datetime,ws,wd,ws-adjusted,kw_ts_without_lom,kw_ts_with_lom
2007-01-03 13:00:00,6.093701509730474,207.3313132415044,6.11783796089757,1.667058901769747,1.6880240996060918
2007-01-03 14:00:00,5.518659831324468,201.01204350494936,5.66941730173838,1.223882655119032,1.3337515134867377
2007-01-03 15:00:00,5.30073692519257,205.76542038047933,5.321823996879759,1.0720870850998987,1.0850322979275218
2007-01-03 16:00:00,5.126517609226108,202.7772047704766,5.217341097771161,0.958569894694192,1.014209519015848
2007-01-03 17:00:00,5.546903771016882,197.8313016188922,5.827931311283087,1.2194692927948705,1.423009783139843
2007-01-03 18:00:00,6.341046645039106,196.03394006189671,6.851715851219897,1.8398933426532071,2.3096556411061764
2007-01-03 19:00:00,6.746733228286813,194.0039380272592,7.574934811273059,2.203368361227949,3.103478123968837
2007-01-03 20:00:00,6.950328776955092,188.1671080625329,9.258066538532479,2.388562345784003,5.61071418311322
2007-01-03 21:00:00,6.10959403849388,188.0608192555253,7.922296841710033,1.6276768558806922,3.547732277895343
2007-01-03 22:00:00,7.08816444426177,185.5030074241215,10.637155297866846,2.539730433716978,8.239898655789775
2007-01-03 23:00:00,8.486209343628225,179.77044220320522,17.92543428486268,4.365660142182886,12.438602396980455
2007-01-04 00:00:00,9.04274541285104,182.2587196706473,17.646431412072364,5.260192130802833,12.481445773393746
2007-01-04 01:00:00,9.12028168015524,187.7299542348136,13.369793642573665,5.403683647476116,12.259429520165503
2007-01-04 02:00:00,8.823986503839974,190.0582139544833,11.578379193770925,4.90650279870807,10.250049685013677
2007-01-04 03:00:00,9.02237634855763,194.30528264129111,10.42765117944051,5.2446759293622405,7.878779728313926
2007-01-04 04:00:00,8.176180035636504,195.09130211184456,9.181063048135663,3.9502738431724675,5.535029709357275
2007-01-04 05:00:00,8.65678518492519,193.23641133813223,10.213831089142376,4.6577016624639,7.451922498722688
2007-01-04 06:00:00,8.268161555943516,193.58791184946256,9.605058225982493,4.0778857661965455,6.293623723553637
2007-01-04 07:00:00,8.268948086667352,190.5853380557301,10.487990556354458,4.081266928894848,8.008405951693154
2007-01-04 08:00:00,8.062828410109402,191.2728739905456,9.945781040799405,3.788029092168604,6.918078908867766
2007-01-04 09:00:00,7.917621393521107,188.50194668059797,10.76048308041772,3.579521413674022,8.556870117066321
2007-01-04 10:00:00,8.752972180948605,188.9020161743215,12.015589520704681,4.7941760805811064,11.041083612374257
2007-01-04 11:00:00,9.205721222140063,186.95700536923616,14.068132096996873,5.5545395883399875,12.413290154415826
2007-01-04 12:00:00,8.737502684623724,185.4232592167507,14.189690741120913,4.7591523208308,12.425777768881007
2007-01-04 13:00:00,8.210046538442462,180.67418009524303,16.454851121286183,3.970841478294923,12.548874359961983
2007-01-04 14:00:00,8.47083332165274,182.79142613480337,15.595861965800617,4.337351085414678,12.522233871188973
2007-01-04 15:00:00,8.354752476211084,183.86302038479937,14.46474907592784,4.154823399603643,12.451790141789372
2007-01-04 16:00:00,8.699404579135605,187.8080234523384,12.519983789844462,4.641829755273796,11.658119780661838
2007-01-04 17:00:00,8.494149241076983,187.0264481807343,12.591556917790644,4.329404314938476,11.717324672379998
2007-01-04 18:00:00,9.468394850596503,192.4945520459322,11.582787770242861,5.954692955100922,10.153467857313432
2007-01-04 19:00:00,8.840739768439366,183.78236474210496,15.750361484492318,4.870073306667644,12.530809924972948
2007-01-04 20:00:00,8.68733387511465,185.32794095769304,14.147799871139966,4.628948445346221,12.415138493134428
2007-01-04 21:00:00,9.649730716545935,179.5984526799025,21.996778582986288,6.264411075381777,0.0
2007-01-04 22:00:00,9.194644186706432,183.47131414357568,16.95483534677913,5.4432748959627695,12.504871459332906
2007-01-04 23:00:00,8.22603795705424,180.996470777108,16.276192463235766,3.933469870960261,12.551305569412975
2007-01-05 00:00:00,7.785826633638505,186.84922557913228,11.319714742725726,3.329431389785716,9.560927013762086
2007-01-05 01:00:00,7.823608566938063,186.96980241782148,11.328932102581891,3.3748781954165397,9.571289942496701
2007-01-05 02:00:00,7.556831039912996,193.7380520178524,8.644952042577879,3.0232802329718638,4.527855556291708
2007-01-05 03:00:00,6.792713382491978,197.24617709913943,7.262469388917086,2.208809023963949,2.6878409133914047
2007-01-05 04:00:00,6.575342954084387,200.32230365724604,6.8206167363166355,2.004466959978337,2.232437215937412
2007-01-05 05:00:00,6.801427649340936,205.04547677091887,6.838228640333261,2.2122368002614348,2.2464287653244357
2007-01-05 06:00:00,5.808360827287789,208.0127216326416,5.828794045536498,1.367717860612724,1.3823724292146877
2007-01-05 07:00:00,5.856860202065967,204.0036927148516,5.886337229142352,1.403070974112256,1.4242145695851414
2007-01-05 08:00:00,4.746954102618871,210.8931028703204,4.75647043019094,0.718313870023115,0.7231057869651072
2007-01-05 09:00:00,4.554301872892196,200.1176901068245,4.676777173497915,0.6215568882620848,0.6832357310762155
2007-01-05 10:00:00,3.881215643276259,198.74225774962972,3.9971286437277693,0.3576061716371262,0.3969865132146733
2007-01-05 11:00:00,3.792374490200388,193.4127064136719,4.0822653785056255,0.3274430750866315,0.43020974732631145
2007-01-05 12:00:00,4.230536309571627,188.1042763076697,5.093875977019908,0.4874453172029096,0.9004701093085893
2007-01-05 13:00:00,3.1812374451698338,206.0442195518432,3.1886538231260793,0.14702056030039468,0.14890195695713787
2007-01-05 14:00:00,2.32407354667021,265.1200461401802,2.32407354667021,0.02505219811879063,0.02505219811879063
2007-01-05 15:00:00,2.300619715852142,302.5293029550209,2.300619715852142,0.023223139306998798,0.023223139306998798
2007-01-05 16:00:00,2.170932688952977,302.84542572702435,2.170932688952977,0.013140473619508675,0.013140473619508675
2007-01-05 17:00:00,1.9769519295938487,309.5873828323589,1.9769519295938487,-0.0005650994535770729,-0.0005650994535770729
2007-01-05 18:00:00,0.9910626563977284,299.22685493539285,0.9910626563977284,-0.012,-0.012
2007-01-05 19:00:00,1.3954766799318477,291.3806002019263,1.3954766799318477,-0.011214228615351405,-0.011214228615351405
2007-01-05 20:00:00,2.3396551458348145,285.95702157480264,2.3396551458348145,0.026112566633724,0.026112566633724
2007-01-05 21:00:00,2.478061501618831,271.2908036466764,2.478061501618831,0.03694141981421466,0.03694141981421466
2007-01-05 22:00:00,3.3564824694727853,270.8198278995427,3.3564824694727853,0.19138844295869673,0.19138844295869673
2007-01-05 23:00:00,3.347657729872967,269.66020748855374,3.347657729872967,0.18957721622028104,0.18957721622028104
2007-01-06 00:00:00,3.3986407203880447,263.27883248459625,3.3986407203880447,0.20297086066833253,0.20297086066833253
2007-01-06 01:00:00,3.704889624982357,273.40900344397744,3.704889624982357,0.2986471918367961,0.2986471918367961
2007-01-06 02:00:00,3.448335407455024,281.8003189412075,3.448335407455024,0.21618166767177605,0.21618166767177605
2007-01-06 03:00:00,2.492399519306077,292.32954192571515,2.492399519306077,0.03854749265362698,0.03854749265362698
2007-01-06 04:00:00,2.9821601603401886,264.2975646971645,2.9821601603401886,0.10017946937752195,0.10017946937752195
2007-01-06 05:00:00,3.0481030247108896,270.6212636919199,3.0481030247108896,0.11540051502400309,0.11540051502400309
2007-01-06 06:00:00,4.184396976851476,279.9340628928444,4.184396976851476,0.474691977194631,0.474691977194631
2007-01-06 07:00:00,4.817328456817081,277.53586145935674,4.817328456817081,0.7608665435346902,0.7608665435346902
2007-01-06 08:00:00,5.194642386135564,274.12239523272297,5.194642386135564,0.9737282365389266,0.9737282365389266
2007-01-06 09:00:00,5.792831168151464,281.9587706303979,5.792831168151464,1.3800123057960743,1.3800123057960743
2007-01-06 10:00:00,6.7213584872975645,302.14066441998403,6.7213584872975645,2.184812323587367,2.184812323587367
2007-01-06 11:00:00,6.324024209962305,307.6930783240724,6.324024209962305,1.8300700187103085,1.8300700187103085
2007-01-06 12:00:00,5.395279047283131,307.6016601875888,5.395279047283131,1.1167891448812488,1.1167891448812488
2007-01-06 13:00:00,5.279980461975073,307.8481255160313,5.279980461975073,1.0486908536105002,1.0486908536105002
2007-01-06 14:00:00,4.620901183738851,306.29519615332043,4.620901183738851,0.6804279085328113,0.6804279085328113
2007-01-06 15:00:00,4.636186230686423,310.4295187228056,4.636186230686423,0.6858118961028774,0.6858118961028774
2007-01-06 16:00:00,4.994064193922078,308.79474251970487,4.994064193922078,0.868263630853732,0.868263630853732
2007-01-06 17:00:00,4.634130164641303,304.61274838668925,4.634130164641303,0.6801455918962077,0.6801455918962077
2007-01-06 18:00:00,4.213869663833448,301.3621962805528,4.213869663833448,0.49316446475807724,0.49316446475807724
2007-01-06 19:00:00,3.733855375605117,297.6154073132463,3.733855375605117,0.3151050632689478,0.3151050632689478
2007-01-06 20:00:00,3.3881271313708856,289.7296626367088,3.3881271313708856,0.2046187217532876,0.2046187217532876
2007-01-06 21:00:00,3.0967032747833643,269.9308247064796,3.0967032747833643,0.1300470504059742,0.1300470504059742
2007-01-06 22:00:00,3.031589076706611,262.6508715119155,3.031589076706611,0.11359603686077203,0.11359603686077203
2007-01-06 23:00:00,2.365048579284496,269.7887492567295,2.365048579284496,0.02944885507438719,0.02944885507438719
2007-01-07 00:00:00,2.1986808923976064,263.0658710046388,2.1986808923976064,0.016562012112552083,0.016562012112552083
2007-01-07 01:00:00,1.5994753831214708,253.28900441631868,1.5994753831214708,-0.008559995863717702,-0.008559995863717702
2007-01-07 02:00:00,0.8156866748973779,209.68443377445283,0.8160178226503791,-0.012,-0.012
2007-01-07 03:00:00,0.9678259483282238,167.86685502956004,1.0677824887804153,-0.012,-0.011847001467252405
2007-01-07 04:00:00,2.094002290421399,155.81066675900863,2.126710407708184,0.008725981364813293,0.01129898557942512
2007-01-07 05:00:00,3.062491328987288,154.5920948106102,3.128647170416385,0.1242429638720422,0.14118415572741977
2007-01-07 06:00:00,3.915376714354707,147.06492332721922,4.0322836779277145,0.3819976408482683,0.42576584404537515
2007-01-07 07:00:00,4.093695975063436,141.79635676361033,4.162740093340086,0.4507521521494307,0.4782057571075603
2007-01-07 08:00:00,3.885706312218632,126.75535199959631,3.934085897603078,0.3732879697683211,0.38990072780354895
2007-01-07 09:00:00,3.950579598700096,120.58277533763447,3.974010802849309,0.39616419276128506,0.40504169141112184
2007-01-07 10:00:00,4.087372562921186,120.03693716103976,4.106883040084314,0.449882106370896,0.4576477909750824
2007-01-07 11:00:00,4.308291190957103,128.7711690113515,4.354972448252939,0.5375745775856338,0.5561523601591909
2007-01-07 12:00:00,5.92372954664582,141.0285741299087,6.0451497938995935,1.4941970223842687,1.5960474532252626
2007-01-07 13:00:00,4.676112792201782,139.8893987055879,4.744135676538819,0.7063449287047806,0.7409424436040495
2007-01-07 14:00:00,4.677252616408087,134.0526490230771,4.71970423551412,0.7073133671801617,0.7289084600864312
2007-01-07 15:00:00,3.747728187887879,137.62223954109845,3.8066321238233773,0.3241562340276095,0.34435534044117566
2007-01-07 16:00:00,3.2113195858405046,152.5767456827134,3.2861143162251034,0.16166860486618181,0.18080605915053033
2007-01-07 17:00:00,3.2793086079801026,161.1427939312698,3.6478321620340752,0.17673244595463533,0.2849033954928703
2007-01-07 18:00:00,2.3984975675620404,191.9026653697731,2.548453940912816,0.0316108655108222,0.04601154001705283
2007-01-07 19:00:00,2.894976660125929,216.33832268705305,2.896196098517234,0.08933514472456976,0.08948903325407204
2007-01-07 20:00:00,3.4138566145630644,236.88259871726268,3.4138566145630644,0.20768280409576564,0.20768280409576564
2007-01-07 21:00:00,4.467922412838022,253.31198992863187,4.467922412838022,0.5835003890229062,0.5835003890229062
2007-01-07 22:00:00,4.7012388873750295,262.7651540836081,4.7012388873750295,0.6975927035326581,0.6975927035326581
2007-01-07 23:00:00,5.891461195700998,260.4756474648615,5.891461195700998,1.4354185622673048,1.4354185622673048
2007-01-08 00:00:00,5.719269702901251,273.73138031602355,5.719269702901251,1.3174874283352074,1.3174874283352074
2007-01-08 01:00:00,7.344149151679661,282.0078200077519,7.344149151679661,2.806569852209066,2.806569852209066
2007-01-08 02:00:00,9.115177822915136,292.0358708022308,9.115177822915136,5.359918726914368,5.359918726914368
2007-01-08 03:00:00,8.071295648615314,294.7863295129558,8.071295648615314,3.780595522335885,3.780595522335885
2007-01-08 04:00:00,8.64844881537295,301.33379112774224,8.64844881537295,4.645352806737157,4.645352806737157
2007-01-08 05:00:00,7.404760645054012,301.999920902267,7.404760645054012,2.9240060661682556,2.9240060661682556
2007-01-08 06:00:00,8.284596949829087,293.63047325628327,8.284596949829087,4.1289682046359495,4.1289682046359495
2007-01-08 07:00:00,9.411317800111004,291.04204231794154,9.411317800111004,6.001330243040312,6.001330243040312
2007-01-08 08:00:00,8.072778711431415,282.2275327710995,8.072778711431415,3.848726289428413,3.848726289428413
2007-01-08 09:00:00,7.387433562131362,280.7033583102952,7.387433562131362,2.933876016741894,2.933876016741894
2007-01-08 10:00:00,6.272635934019385,273.7934641712371,6.272635934019385,1.8176926143088714,1.8176926143088714
2007-01-08 11:00:00,5.391816408253083,265.0204038666657,5.391816408253083,1.1315083621428836,1.1315083621428836
2007-01-08 12:00:00,4.992197660521786,259.23876949375983,4.992197660521786,0.8856515137687523,0.8856515137687523
2007-01-08 13:00:00,4.940514439563981,244.6626576208309,4.940514439563981,0.853639415753052,0.853639415753052
2007-01-08 14:00:00,6.1062047939237925,234.8422306921996,6.1062047939237925,1.6712793806680866,1.6712793806680866
2007-01-08 15:00:00,6.99080275345317,227.8758355644719,6.99081132553432,2.4856171250550747,2.4856265993874724
2007-01-08 16:00:00,7.340222214409786,224.51167501870384,7.340223618336161,2.860496489167552,2.8604980386989247
2007-01-08 17:00:00,8.063997160054237,222.7774657478849,8.064032875116899,3.792385939806821,3.7924366707413024
2007-01-08 18:00:00,8.413439750913994,218.5477820899207,8.418587240136029,4.270558490570011,4.2778590380321635
2007-01-08 19:00:00,8.483155745993031,215.84983957743884,8.49502634626892,4.3531720059970365,4.3714360955946505
2007-01-08 20:00:00,9.596363265875157,218.25492983536003,9.603814445453265,6.210115930942865,6.223528568239768
2007-01-08 21:00:00,9.244024110523505,227.4995910432256,9.244037494036526,5.570077556410552,5.570101446697262
2007-01-08 22:00:00,7.104660670088084,228.20944521589968,7.104669984206492,2.55241053063194,2.5524207476925227
2007-01-08 23:00:00,8.003543759677004,229.03126020580703,8.003543759677004,3.668988717369974,3.668988717369974
2007-01-09 00:00:00,7.8785694606639485,231.99805792595544,7.8785694606639485,3.511033519591753,3.511033519591753
2007-01-09 01:00:00,7.63591905336836,237.8106571665152,7.63591905336836,3.197790915942753,3.197790915942753
2007-01-09 02:00:00,8.775782637162624,252.7747770537944,8.775782637162624,4.823834378151485,4.823834378151485
2007-01-09 03:00:00,8.375432115855771,256.54385938762107,8.375432115855771,4.219838613151873,4.219838613151873
2007-01-09 04:00:00,8.125992004314616,259.6986036947624,8.125992004314616,3.869746002228662,3.869746002228662
2007-01-09 05:00:00,8.308258649186614,268.8544839114396,8.308258649186614,4.132754552427773,4.132754552427773
2007-01-09 06:00:00,8.372278608353643,271.80839826190686,8.372278608353643,4.2317606318970284,4.2317606318970284
2007-01-09 07:00:00,8.426235682411402,279.6557849090623,8.426235682411402,4.312831235954169,4.312831235954169
2007-01-09 08:00:00,8.154183843247395,283.30240096732973,8.154183843247395,3.9357598255987067,3.9357598255987067
2007-01-09 09:00:00,7.895398961353239,283.4738790449529,7.895398961353239,3.5771516356068283,3.5771516356068283
2007-01-09 10:00:00,8.519240797932696,291.79184681547434,8.519240797932696,4.4846722334888485,4.4846722334888485
2007-01-09 11:00:00,8.726350159397558,295.04550208052444,8.726350159397558,4.813134803831621,4.813134803831621
2007-01-09 12:00:00,7.860431268222958,295.31855913385004,7.860431268222958,3.551633750868703,3.551633750868703
2007-01-09 13:00:00,7.475156679745904,300.2886392679752,7.475156679745904,3.0480682453373293,3.0480682453373293
2007-01-09 14:00:00,6.992769051693696,304.54987238244644,6.992769051693696,2.5015077288296204,2.5015077288296204
2007-01-09 15:00:00,9.149922937198983,314.56592798626355,9.149922937198983,5.557018011392236,5.557018011392236
2007-01-09 16:00:00,10.180862823570438,315.4640894092956,10.180862823570438,7.489524152399126,7.489524152399126
2007-01-09 17:00:00,9.914679034060333,314.56820143108786,9.914679034060333,6.948964269135738,6.948964269135738
2007-01-09 18:00:00,10.101965438785678,313.4249459544925,10.101965438785678,7.32464141432659,7.32464141432659
2007-01-09 19:00:00,9.774289043585036,311.360970291455,9.774289043585036,6.68024535298691,6.68024535298691
2007-01-09 20:00:00,9.31943870941015,303.1520016459318,9.31943870941015,5.853300286919452,5.853300286919452
2007-01-09 21:00:00,9.439350700136142,301.5272908190008,9.439350700136142,6.071920417828288,6.071920417828288
2007-01-09 22:00:00,7.869244621631188,300.7404241622459,7.869244621631188,3.5699610863184574,3.5699610863184574
2007-01-09 23:00:00,6.561526775710847,289.2366676874452,6.561526775710847,2.085371421155529,2.085371421155529
2007-01-10 00:00:00,6.483414448878835,291.2315736638712,6.483414448878835,2.0174261552397748,2.0174261552397748
2007-01-10 01:00:00,7.187569835199112,296.36762627318103,7.187569835199112,2.7343921512173353,2.7343921512173353
2007-01-10 02:00:00,5.9393083017571175,293.9547400806574,5.9393083017571175,1.5429271637014126,1.5429271637014126
2007-01-10 03:00:00,4.968476350507356,295.6733834424707,4.968476350507356,0.880698217744788,0.880698217744788
2007-01-10 04:00:00,4.4853477761271945,294.4643636471594,4.4853477761271945,0.6279123445729261,0.6279123445729261
2007-01-10 05:00:00,4.131424611771842,294.5192886397291,4.131424611771842,0.479312394575209,0.479312394575209
2007-01-10 06:00:00,4.029524194263842,289.48389132380305,4.029524194263842,0.43893277520117674,0.43893277520117674
2007-01-10 07:00:00,3.602157426663494,276.34528690205696,3.602157426663494,0.28597164825911336,0.28597164825911336
2007-01-10 08:00:00,3.944391279178892,276.40314358841454,3.944391279178892,0.4056192191483092,0.4056192191483092
2007-01-10 09:00:00,3.984980698389744,275.92136612536774,3.984980698389744,0.4223141519430676,0.4223141519430676
2007-01-10 10:00:00,3.434615293610998,275.62397736125894,3.434615293610998,0.22872072578198238,0.22872072578198238
2007-01-10 11:00:00,2.990846958614508,276.8757722655968,2.990846958614508,0.11387274268657233,0.11387274268657233
2007-01-10 12:00:00,0.9753672326301948,242.49580931351463,0.9753672326301948,-0.012,-0.012
2007-01-10 13:00:00,2.136866486959621,157.84082848885225,2.189059457624341,0.013937477982544674,0.018088201416744446
2007-01-10 14:00:00,3.160637529898603,150.4901363016936,3.2251540886539525,0.15842068194702846,0.1751267058152961
2007-01-10 15:00:00,3.359769132800916,142.40223030199195,3.414700872912334,0.20882945154178684,0.2230346876002095
2007-01-10 16:00:00,4.918519256026943,158.24647164777707,5.234193401181916,0.8473548920034907,1.0416421566427687
2007-01-10 17:00:00,5.993443233163943,164.22215714306708,8.271943395342607,1.5790200223069917,4.154325674141221
2007-01-10 18:00:00,6.869461446137192,162.87742043335697,9.249055580830792,2.3643245115320703,5.726763253565635
2007-01-10 19:00:00,7.957899099295973,167.06726418729954,14.040301241515731,3.669924155601823,12.416567009870212
2007-01-10 20:00:00,8.78890104847872,164.81504278790112,14.160692850183903,4.888518563823852,12.428334153641178
2007-01-10 21:00:00,9.107555997885145,166.37582273335352,16.35095547869519,5.421738918899327,12.55375060701926
2007-01-10 22:00:00,8.585230700145996,162.5425811435971,12.070613651676991,4.5727451604418565,11.172586477090157
2007-01-10 23:00:00,10.112010650883516,162.6420599038638,15.04245685229493,7.306276638457577,12.500540719025475
2007-01-11 00:00:00,10.656518347102145,164.29909384696873,17.947917642186784,8.418426951767719,12.427537065897843
2007-01-11 01:00:00,10.485777125763809,168.2388363654561,22.784995352074258,8.081756240272103,0.0
2007-01-11 02:00:00,10.484643338872669,171.91630623433025,28.791994658651213,8.083622459818852,0.0
2007-01-11 03:00:00,10.443973708301137,171.78419521932835,28.406133565666906,8.005496100772577,0.0
2007-01-11 04:00:00,10.396122881841608,173.5267401985567,29.987320032728434,7.905189841573333,0.0
2007-01-11 05:00:00,10.46599849129398,176.10144608102323,27.19944292001037,8.048107874656324,0.0
2007-01-11 06:00:00,10.609350642012602,175.9628239168992,28.018573987166228,8.338524163536771,0.0
2007-01-11 07:00:00,10.687591022463726,176.25371719339137,27.89580197187827,8.501649649640102,0.0
2007-01-11 08:00:00,9.616812317659818,175.2107689479774,25.12254401635944,6.392037756222409,0.0
2007-01-11 09:00:00,9.645298504117854,174.15711857695453,26.440082388142837,6.444966947626537,0.0
2007-01-11 10:00:00,9.864793804953536,177.5301111868265,24.048056145763834,6.837050141369737,0.0
2007-01-11 11:00:00,11.776573410650752,182.44870835469865,26.076057037578416,10.723987603079749,0.0
2007-01-11 12:00:00,11.350782765960815,181.01165650873577,26.65777141437434,9.906630876040676,0.0
2007-01-11 13:00:00,11.007782014371005,182.3933084860041,23.575827731245905,9.159062190543569,0.0
2007-01-11 14:00:00,10.504854990861512,182.58816944285783,21.711669731061388,8.098958827399331,0.0
2007-01-11 15:00:00,12.121321601488308,189.53965226313653,17.773384195169196,11.214979566441823,12.454885064834887
2007-01-11 16:00:00,11.240255236912104,187.67814290529785,17.746046188330403,9.549055656374904,12.463457112818611
